"","state","year","sex","deaths","population","suicides_per_100k"
"1","Alabama",1999,"Female",36,953965,3.8
"2","Alabama",1999,"Male",190,948640,20
"3","Alabama",2000,"Female",42,949631,4.4
"4","Alabama",2000,"Male",200,945381,21.2
"5","Alabama",2001,"Female",32,943603,3.4
"6","Alabama",2001,"Male",182,940438,19.4
"7","Alabama",2002,"Female",42,937532,4.5
"8","Alabama",2002,"Male",155,935822,16.6
"9","Alabama",2003,"Female",23,935158,2.5
"10","Alabama",2003,"Male",173,935391,18.5
"11","Alabama",2004,"Female",31,933906,3.3
"12","Alabama",2004,"Male",173,933484,18.5
"13","Alabama",2005,"Female",35,935031,3.7
"14","Alabama",2005,"Male",159,934764,17
"15","Alabama",2006,"Female",33,942456,3.5
"16","Alabama",2006,"Male",214,942377,22.7
"17","Alabama",2007,"Female",41,948156,4.3
"18","Alabama",2007,"Male",188,946945,19.9
"19","Alabama",2008,"Female",39,953923,4.1
"20","Alabama",2008,"Male",191,952556,20.1
"21","Alabama",2009,"Female",41,958423,4.3
"22","Alabama",2009,"Male",175,957725,18.3
"23","Alabama",2010,"Female",47,958494,4.9
"24","Alabama",2010,"Male",200,957306,20.9
"25","Alabama",2011,"Female",39,958171,4.1
"26","Alabama",2011,"Male",210,955229,22
"27","Alabama",2012,"Female",42,955850,4.4
"28","Alabama",2012,"Male",192,951732,20.2
"29","Alabama",2013,"Female",39,953607,4.1
"30","Alabama",2013,"Male",205,951676,21.5
"31","Alabama",2014,"Female",52,955457,5.4
"32","Alabama",2014,"Male",205,950259,21.6
"33","Alabama",2015,"Female",54,954190,5.7
"34","Alabama",2015,"Male",213,948710,22.5
"35","Alabama",2016,"Female",47,951625,4.9
"36","Alabama",2016,"Male",240,947176,25.3
"37","Alabama",2017,"Female",52,951500,5.5
"38","Alabama",2017,"Male",253,947776,26.7
"39","Alabama",2018,"Female",69,951949,7.2
"40","Alabama",2018,"Male",282,946980,29.8
"41","Alabama",2019,"Female",62,951880,6.5
"42","Alabama",2019,"Male",255,945699,27
"43","Alaska",1999,"Female",11,140543,7.8
"44","Alaska",1999,"Male",43,152252,28.2
"45","Alaska",2000,"Female",19,140345,13.5
"46","Alaska",2000,"Male",67,151498,44.2
"47","Alaska",2001,"Female",12,140082,8.6
"48","Alaska",2001,"Male",43,152112,28.3
"49","Alaska",2002,"Female",15,140542,10.7
"50","Alaska",2002,"Male",55,153263,35.9
"51","Alaska",2003,"Female",15,140703,10.7
"52","Alaska",2003,"Male",53,152886,34.7
"53","Alaska",2004,"Female",26,141613,18.4
"54","Alaska",2004,"Male",73,154578,47.2
"55","Alaska",2005,"Female",16,141725,11.3
"56","Alaska",2005,"Male",55,155424,35.4
"57","Alaska",2006,"Female",15,143058,10.5
"58","Alaska",2006,"Male",56,155808,35.9
"59","Alaska",2007,"Female",14,142668,9.8
"60","Alaska",2007,"Male",65,156440,41.5
"61","Alaska",2008,"Female",17,142495,11.9
"62","Alaska",2008,"Male",70,158075,44.3
"63","Alaska",2009,"Female",13,144322,9
"64","Alaska",2009,"Male",66,155990,42.3
"65","Alaska",2010,"Female",14,145403,9.6
"66","Alaska",2010,"Male",74,160931,46
"67","Alaska",2011,"Female",13,147976,8.8
"68","Alaska",2011,"Male",61,162588,37.5
"69","Alaska",2012,"Female",NA,149219,NA
"70","Alaska",2012,"Male",83,167416,49.6
"71","Alaska",2013,"Female",16,149653,10.7
"72","Alaska",2013,"Male",87,173283,50.2
"73","Alaska",2014,"Female",16,149941,10.7
"74","Alaska",2014,"Male",78,175668,44.4
"75","Alaska",2015,"Female",26,149785,17.4
"76","Alaska",2015,"Male",85,177171,48
"77","Alaska",2016,"Female",25,151323,16.5
"78","Alaska",2016,"Male",98,173596,56.5
"79","Alaska",2017,"Female",22,149800,14.7
"80","Alaska",2017,"Male",93,171821,54.1
"81","Alaska",2018,"Female",25,149212,16.8
"82","Alaska",2018,"Male",78,170347,45.8
"83","Alaska",2019,"Female",23,147268,15.6
"84","Alaska",2019,"Male",105,168200,62.4
"85","Arizona",1999,"Female",52,1065314,4.9
"86","Arizona",1999,"Male",252,1141269,22.1
"87","Arizona",2000,"Female",61,1081657,5.6
"88","Arizona",2000,"Male",262,1162488,22.5
"89","Arizona",2001,"Female",47,1105049,4.3
"90","Arizona",2001,"Male",263,1185867,22.2
"91","Arizona",2002,"Female",60,1124967,5.3
"92","Arizona",2002,"Male",316,1204574,26.2
"93","Arizona",2003,"Female",58,1142100,5.1
"94","Arizona",2003,"Male",300,1218355,24.6
"95","Arizona",2004,"Female",70,1163696,6
"96","Arizona",2004,"Male",299,1239541,24.1
"97","Arizona",2005,"Female",76,1195157,6.4
"98","Arizona",2005,"Male",316,1270474,24.9
"99","Arizona",2006,"Female",73,1231089,5.9
"100","Arizona",2006,"Male",318,1306179,24.3
"101","Arizona",2007,"Female",69,1256333,5.5
"102","Arizona",2007,"Male",333,1329616,25
"103","Arizona",2008,"Female",65,1272949,5.1
"104","Arizona",2008,"Male",274,1344246,20.4
"105","Arizona",2009,"Female",92,1280084,7.2
"106","Arizona",2009,"Male",278,1345863,20.7
"107","Arizona",2010,"Female",71,1281324,5.5
"108","Arizona",2010,"Male",318,1343892,23.7
"109","Arizona",2011,"Female",92,1287723,7.1
"110","Arizona",2011,"Male",333,1356391,24.6
"111","Arizona",2012,"Female",84,1295150,6.5
"112","Arizona",2012,"Male",328,1364393,24
"113","Arizona",2013,"Female",94,1305217,7.2
"114","Arizona",2013,"Male",321,1376454,23.3
"115","Arizona",2014,"Female",95,1322557,7.2
"116","Arizona",2014,"Male",337,1391217,24.2
"117","Arizona",2015,"Female",114,1336020,8.5
"118","Arizona",2015,"Male",350,1406563,24.9
"119","Arizona",2016,"Female",106,1350170,7.9
"120","Arizona",2016,"Male",351,1426713,24.6
"121","Arizona",2017,"Female",117,1368125,8.6
"122","Arizona",2017,"Male",400,1450161,27.6
"123","Arizona",2018,"Female",102,1400796,7.3
"124","Arizona",2018,"Male",451,1486327,30.3
"125","Arizona",2019,"Female",90,1419469,6.3
"126","Arizona",2019,"Male",442,1505205,29.4
"127","Arkansas",1999,"Female",32,556178,5.8
"128","Arkansas",1999,"Male",125,567786,22
"129","Arkansas",2000,"Female",24,556761,4.3
"130","Arkansas",2000,"Male",127,569722,22.3
"131","Arkansas",2001,"Female",21,555626,3.8
"132","Arkansas",2001,"Male",156,569080,27.4
"133","Arkansas",2002,"Female",30,554661,5.4
"134","Arkansas",2002,"Male",138,568343,24.3
"135","Arkansas",2003,"Female",21,554196,3.8
"136","Arkansas",2003,"Male",114,568242,20.1
"137","Arkansas",2004,"Female",20,554880,3.6
"138","Arkansas",2004,"Male",103,568460,18.1
"139","Arkansas",2005,"Female",27,557507,4.8
"140","Arkansas",2005,"Male",130,570472,22.8
"141","Arkansas",2006,"Female",22,563334,3.9
"142","Arkansas",2006,"Male",125,575440,21.7
"143","Arkansas",2007,"Female",29,566171,5.1
"144","Arkansas",2007,"Male",116,578445,20.1
"145","Arkansas",2008,"Female",45,569536,7.9
"146","Arkansas",2008,"Male",137,581540,23.6
"147","Arkansas",2009,"Female",28,572537,4.9
"148","Arkansas",2009,"Male",131,583428,22.5
"149","Arkansas",2010,"Female",29,574729,5
"150","Arkansas",2010,"Male",139,585791,23.7
"151","Arkansas",2011,"Female",32,575648,5.6
"152","Arkansas",2011,"Male",156,587833,26.5
"153","Arkansas",2012,"Female",34,576558,5.9
"154","Arkansas",2012,"Male",158,589263,26.8
"155","Arkansas",2013,"Female",30,577255,5.2
"156","Arkansas",2013,"Male",167,590853,28.3
"157","Arkansas",2014,"Female",40,578044,6.9
"158","Arkansas",2014,"Male",163,591973,27.5
"159","Arkansas",2015,"Female",43,580409,7.4
"160","Arkansas",2015,"Male",168,593160,28.3
"161","Arkansas",2016,"Female",54,583276,9.3
"162","Arkansas",2016,"Male",167,596434,28
"163","Arkansas",2017,"Female",53,585346,9.1
"164","Arkansas",2017,"Male",204,600141,34
"165","Arkansas",2018,"Female",48,586876,8.2
"166","Arkansas",2018,"Male",176,601516,29.3
"167","Arkansas",2019,"Female",46,586557,7.8
